# Gradle module-graph model: `module <path>` + `edge <from> <to>`, code-point sorted.
# Generated by `./gradlew architectureDiagrams`; the `:tools:diagrams` freshness test
# renders modules.md from this dump (a test cannot see the Gradle model). Do not edit.
module :adapter:generic:app
module :adapter:generic:fake
module :adapter:ios:app-only
module :adapter:ios:ext-safe
module :app:desktop
module :app:ios
module :app:ios:extension
module :app:ios:forge
module :domain:compose
module :domain:feature
module :domain:flow
module :domain:host
module :domain:model
module :domain:ports
module :domain:presentation
module :domain:services
module :test:architecture
module :test:contracts
module :test:control
module :test:edge
module :test:harness-driver
module :test:integration
module :test:rig
module :test:world
module :tools:diagrams
module :ui:components
module :ui:screens
edge :adapter:generic:app :domain:model
edge :adapter:generic:app :domain:ports
edge :adapter:generic:app :domain:services
edge :adapter:generic:app :test:contracts
edge :adapter:generic:app :test:edge
edge :adapter:generic:fake :domain:compose
edge :adapter:generic:fake :domain:feature
edge :adapter:generic:fake :domain:flow
edge :adapter:generic:fake :domain:model
edge :adapter:generic:fake :domain:ports
edge :adapter:generic:fake :domain:services
edge :adapter:generic:fake :test:contracts
edge :adapter:ios:app-only :adapter:ios:ext-safe
edge :adapter:ios:app-only :domain:compose
edge :adapter:ios:app-only :domain:model
edge :adapter:ios:app-only :domain:ports
edge :adapter:ios:app-only :domain:services
edge :adapter:ios:app-only :test:contracts
edge :adapter:ios:ext-safe :adapter:generic:app
edge :adapter:ios:ext-safe :domain:compose
edge :adapter:ios:ext-safe :domain:feature
edge :adapter:ios:ext-safe :domain:model
edge :adapter:ios:ext-safe :domain:ports
edge :adapter:ios:ext-safe :domain:services
edge :adapter:ios:ext-safe :test:contracts
edge :app:desktop :adapter:generic:app
edge :app:desktop :domain:feature
edge :app:desktop :domain:model
edge :app:desktop :domain:ports
edge :app:desktop :domain:presentation
edge :app:desktop :test:control
edge :app:desktop :test:world
edge :app:desktop :ui:components
edge :app:desktop :ui:screens
edge :app:ios :adapter:generic:app
edge :app:ios :adapter:ios:app-only
edge :app:ios :adapter:ios:ext-safe
edge :app:ios :domain:compose
edge :app:ios :domain:feature
edge :app:ios :domain:host
edge :app:ios :domain:model
edge :app:ios :domain:ports
edge :app:ios :domain:presentation
edge :app:ios :domain:services
edge :app:ios :ui:screens
edge :app:ios:extension :adapter:generic:app
edge :app:ios:extension :adapter:ios:ext-safe
edge :app:ios:extension :domain:compose
edge :app:ios:extension :domain:feature
edge :app:ios:extension :domain:model
edge :app:ios:extension :domain:ports
edge :app:ios:extension :domain:services
edge :app:ios:forge :domain:model
edge :app:ios:forge :domain:presentation
edge :app:ios:forge :ui:screens
edge :domain:compose :domain:feature
edge :domain:compose :domain:flow
edge :domain:compose :domain:model
edge :domain:compose :domain:ports
edge :domain:compose :domain:services
edge :domain:feature :domain:model
edge :domain:feature :domain:ports
edge :domain:feature :domain:services
edge :domain:flow :domain:feature
edge :domain:flow :domain:model
edge :domain:host :domain:compose
edge :domain:host :domain:feature
edge :domain:host :domain:model
edge :domain:host :domain:ports
edge :domain:host :domain:presentation
edge :domain:ports :domain:model
edge :domain:presentation :domain:feature
edge :domain:presentation :domain:model
edge :domain:services :domain:model
edge :domain:services :domain:ports
edge :test:architecture :adapter:generic:app
edge :test:architecture :domain:feature
edge :test:architecture :domain:model
edge :test:architecture :domain:ports
edge :test:contracts :domain:feature
edge :test:contracts :domain:model
edge :test:contracts :domain:ports
edge :test:contracts :domain:services
edge :test:control :domain:feature
edge :test:control :domain:model
edge :test:control :domain:presentation
edge :test:control :test:rig
edge :test:edge :adapter:generic:app
edge :test:edge :test:contracts
edge :test:harness-driver :app:desktop
edge :test:integration :domain:feature
edge :test:integration :domain:model
edge :test:integration :domain:presentation
edge :test:integration :test:control
edge :test:rig :adapter:ios:app-only
edge :test:rig :adapter:ios:ext-safe
edge :test:rig :domain:compose
edge :test:rig :domain:feature
edge :test:rig :domain:model
edge :test:rig :domain:ports
edge :test:rig :domain:presentation
edge :test:rig :domain:services
edge :test:rig :test:contracts
edge :test:rig :test:world
edge :test:world :adapter:generic:app
edge :test:world :adapter:generic:fake
edge :test:world :domain:compose
edge :test:world :domain:feature
edge :test:world :domain:host
edge :test:world :domain:model
edge :test:world :domain:ports
edge :test:world :domain:presentation
edge :test:world :domain:services
edge :test:world :test:contracts
edge :test:world :test:edge
edge :ui:components :domain:model
edge :ui:screens :domain:feature
edge :ui:screens :domain:model
edge :ui:screens :domain:presentation
edge :ui:screens :ui:components
